id,instance name
0,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-41-32-preimage.cnf
1,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-30-16-preimage.cnf
2,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-37-128-preimage.cnf
3,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-50-64-preimage.cnf
4,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-33-512-preimage.cnf
5,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-31-2-preimage.cnf
6,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-40-4-preimage.cnf
7,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-36-0-preimage.cnf
8,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-45-512-preimage.cnf
9,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-28-0-preimage.cnf
10,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-23-8-preimage.cnf
11,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-41-128-preimage.cnf
12,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-51-512-preimage.cnf
13,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-38-4-preimage.cnf
14,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-26-4-preimage.cnf
15,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-50-0-preimage.cnf
16,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-55-128-preimage.cnf
17,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-40-64-preimage.cnf
18,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-45-8-preimage.cnf
19,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-51-32-preimage.cnf
20,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-20-16-preimage.cnf
21,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-60-256-preimage.cnf
22,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-23-128-preimage.cnf
23,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-16-256-preimage.cnf
24,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-19-512-preimage.cnf
25,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-49-2-preimage.cnf
26,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-57-2-preimage.cnf
27,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-28-256-preimage.cnf
28,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-27-512-preimage.cnf
29,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-47-512-preimage.cnf
30,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-48-256-preimage.cnf
31,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-33-8-preimage.cnf
32,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-43-128-preimage.cnf
33,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-32-64-preimage.cnf
34,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-52-16-preimage.cnf
35,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-23-32-preimage.cnf
36,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-26-0-preimage.cnf
37,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-38-0-preimage.cnf
38,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-50-4-preimage.cnf
39,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-35-128-preimage.cnf
40,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-21-2-preimage.cnf
41,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-31-512-preimage.cnf
42,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-42-16-preimage.cnf
43,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-33-32-preimage.cnf
44,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-22-64-preimage.cnf
45,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-59-2-preimage.cnf
46,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-47-2-preimage.cnf
47,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-21-128-preimage.cnf
48,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-25-512-preimage.cnf
49,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-55-8-preimage.cnf
50,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-53-512-preimage.cnf
51,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-40-0-preimage.cnf
52,/scratch/manastac/benchmarks/instances/sat/data/SAT-encoding-crypto/sha256-28-4-preimage.cnf
